Entity,Country Code,Year,Homiciderate
El Salvador,SLV,1994,134.77866
El Salvador,SLV,1995,138.77399
El Salvador,SLV,1996,117.16123
El Salvador,SLV,1997,112.50055
El Salvador,SLV,1998,94.88397
El Salvador,SLV,1999,64.90709
El Salvador,SLV,2000,59.595715
El Salvador,SLV,2001,59.95229
El Salvador,SLV,2002,47.161377
El Salvador,SLV,2003,55.684162
El Salvador,SLV,2004,64.56631
El Salvador,SLV,2005,64.29476
El Salvador,SLV,2006,65.07651
El Salvador,SLV,2007,57.85778
El Salvador,SLV,2008,52.38873
El Salvador,SLV,2009,71.939995
El Salvador,SLV,2010,65.210625
El Salvador,SLV,2011,71.21968
El Salvador,SLV,2012,42.10158
El Salvador,SLV,2013,40.62634
El Salvador,SLV,2014,63.144913
El Salvador,SLV,2015,106.8196
El Salvador,SLV,2016,84.40911
El Salvador,SLV,2017,63.223526
El Salvador,SLV,2018,53.311302
El Salvador,SLV,2019,38.183395
El Salvador,SLV,2020,21.310303
El Salvador,SLV,2021,18.165499






Estonia,EST,1990,7.512698
Estonia,EST,1991,7.6007886
Estonia,EST,1992,14.0874195
Estonia,EST,1993,18.744572
Estonia,EST,1994,20.464489
Estonia,EST,1995,16.933111
Estonia,EST,1996,14.916322
Estonia,EST,1997,12.522072
Estonia,EST,1998,13.889416
Estonia,EST,1999,11.186332
Estonia,EST,2000,10.237125
Estonia,EST,2001,9.870357
Estonia,EST,2002,10.295525
Estonia,EST,2007,7.161109
Estonia,EST,2008,6.432258
Estonia,EST,2009,5.245208
Estonia,EST,2010,5.2570906
Estonia,EST,2011,4.8966837
Estonia,EST,2012,4.7630496
Estonia,EST,2013,3.9454272
Estonia,EST,2014,3.118995
Estonia,EST,2015,3.4229474
Estonia,EST,2016,2.5077407
Estonia,EST,2017,2.2010574
Estonia,EST,2018,2.1177669
Estonia,EST,2019,1.9592499
Estonia,EST,2020,3.1592155
Estonia,EST,2021,1.9567984













Finland,FIN,1990,3.0482028
Finland,FIN,1991,3.0714896
Finland,FIN,1992,3.093936
Finland,FIN,1993,2.5658207
Finland,FIN,1994,2.8888726
Finland,FIN,1995,2.8582935
Finland,FIN,1996,2.98553
Finland,FIN,1997,2.7043104
Finland,FIN,1998,2.1926656
Finland,FIN,1999,2.7683718
Finland,FIN,2000,2.8592353
Finland,FIN,2001,3.0069377
Finland,FIN,2002,2.5381708
Finland,FIN,2003,1.9758338
Finland,FIN,2004,2.8308342
Finland,FIN,2005,2.2683642
Finland,FIN,2006,2.2596722
Finland,FIN,2007,2.4391677
Finland,FIN,2008,2.5031288
Finland,FIN,2009,2.2476897
Finland,FIN,2010,2.2001498
Finland,FIN,2011,2.041511
Finland,FIN,2012,1.6439292
Finland,FIN,2013,1.6363689
Finland,FIN,2014,1.6112968
Finland,FIN,2015,1.4964975
Finland,FIN,2016,1.3466251
Finland,FIN,2017,1.2163817
Finland,FIN,2018,1.5592532
Finland,FIN,2019,1.466983
Finland,FIN,2020,1.645728







France,FRA,1990,2.401933
France,FRA,1991,2.392082
France,FRA,1992,2.360015
France,FRA,1993,2.6624026
France,FRA,1994,2.4567506
France,FRA,1995,2.3267012
France,FRA,1996,2.0321684
France,FRA,1997,1.6649561
France,FRA,1998,1.6546046
France,FRA,1999,1.6331859
France,FRA,2000,1.7915143
France,FRA,2001,1.774132
France,FRA,2002,1.8847018
France,FRA,2003,1.652484
France,FRA,2004,1.6470233
France,FRA,2005,1.6129544
France,FRA,2006,1.442896
France,FRA,2007,1.6191262
France,FRA,2008,1.654218
France,FRA,2009,1.318983
France,FRA,2010,1.2747306
France,FRA,2011,1.3635943
France,FRA,2012,1.2430353
France,FRA,2013,1.2268063
France,FRA,2014,1.2455084
France,FRA,2015,1.5859641
France,FRA,2016,1.2173907
France,FRA,2017,1.106883
France,FRA,2018,1.0827998
France,FRA,2019,1.1692591
France,FRA,2020,1.0732001
France,FRA,2021,1.13743





Georgia,GEO,1990,5.0077567
Georgia,GEO,1991,7.872824
Georgia,GEO,1992,14.696543
Georgia,GEO,1993,17.123318
Georgia,GEO,1994,11.564827
Georgia,GEO,1995,8.016112
Georgia,GEO,1996,5.6707535
Georgia,GEO,1997,6.142199
Georgia,GEO,1998,5.378004
Georgia,GEO,1999,5.5523944
Georgia,GEO,2000,5.6035256
Georgia,GEO,2001,6.345788
Georgia,GEO,2002,7.1901217
Georgia,GEO,2004,7.470807
Georgia,GEO,2005,10.173732
Georgia,GEO,2006,8.21075
Georgia,GEO,2007,8.447523
Georgia,GEO,2008,6.7788773
Georgia,GEO,2009,5.447189
Georgia,GEO,2010,4.8738136
Georgia,GEO,2016,1.0341783
Georgia,GEO,2017,2.4125772
Georgia,GEO,2018,2.3592877
Georgia,GEO,2019,2.0420012








Germany,DEU,1990,1.1729844
Germany,DEU,1991,1.4122455
Germany,DEU,1992,1.4437997
Germany,DEU,1993,1.6730069
Germany,DEU,1994,2.4096794
Germany,DEU,1995,2.5048301
Germany,DEU,1996,2.3652885
Germany,DEU,1997,2.2103224
Germany,DEU,1998,1.9650563
Germany,DEU,1999,1.6258575
Germany,DEU,2000,1.6725591
Germany,DEU,2001,1.4488208
Germany,DEU,2002,1.4390358
Germany,DEU,2003,1.3485471
Germany,DEU,2004,1.3683347
Germany,DEU,2005,1.2855216
Germany,DEU,2006,1.2170813
Germany,DEU,2007,1.0938139
Germany,DEU,2008,1.0231787
Germany,DEU,2009,0.9881786
Germany,DEU,2010,0.97509885
Germany,DEU,2011,0.9063736
Germany,DEU,2012,0.8081371
Germany,DEU,2013,0.8349597
Germany,DEU,2014,0.87467664
Germany,DEU,2015,0.8309653
Germany,DEU,2016,1.1696628
Germany,DEU,2017,0.9839711
Germany,DEU,2018,0.9505807
Germany,DEU,2019,0.7492651
Germany,DEU,2020,0.93844897
Germany,DEU,2021,0.83324784








Greece,GRC,1990,1.0094877
Greece,GRC,1991,1.3280025
Greece,GRC,1992,1.307453
Greece,GRC,1993,1.4199919
Greece,GRC,1994,1.2491293
Greece,GRC,1995,1.4075413
Greece,GRC,1996,1.5642636
Greece,GRC,1997,1.8666197
Greece,GRC,1998,1.6088524
Greece,GRC,1999,1.4098777
Greece,GRC,2001,1.1921769
Greece,GRC,2002,0.8471051
Greece,GRC,2004,0.9986423
Greece,GRC,2005,1.1877502
Greece,GRC,2006,0.99044734
Greece,GRC,2007,1.1720695
Greece,GRC,2008,1.3003874
Greece,GRC,2009,1.3748817
Greece,GRC,2010,1.5951011
Greece,GRC,2011,1.6720091
Greece,GRC,2012,1.5140965
Greece,GRC,2013,1.4018042
Greece,GRC,2014,0.9849978
Greece,GRC,2015,0.86058193
Greece,GRC,2016,0.7814141
Greece,GRC,2017,0.8043225
Greece,GRC,2018,0.93104
Greece,GRC,2019,0.7376567
Greece,GRC,2020,0.7419928
Greece,GRC,2021,0.85205257















Honduras,HND,1990,9.806251
Honduras,HND,1991,13.542591
Honduras,HND,1992,17.86991
Honduras,HND,1993,22.78623
Honduras,HND,1994,29.762339
Honduras,HND,1995,26.389893
Honduras,HND,1999,39.568558
Honduras,HND,2000,47.71115
Honduras,HND,2001,51.0101
Honduras,HND,2002,51.610367
Honduras,HND,2003,56.554672
Honduras,HND,2004,49.286194
Honduras,HND,2005,42.460865
Honduras,HND,2006,40.25719
Honduras,HND,2007,45.277523
Honduras,HND,2008,54.987938
Honduras,HND,2009,63.7889
Honduras,HND,2010,73.79067
Honduras,HND,2011,82.38905
Honduras,HND,2012,81.570755
Honduras,HND,2013,71.769295
Honduras,HND,2014,64.53877
Honduras,HND,2015,55.38756
Honduras,HND,2016,54.435158
Honduras,HND,2017,40.13777
Honduras,HND,2018,37.874573
Honduras,HND,2019,40.94859
Honduras,HND,2020,35.695362
Honduras,HND,2021,38.245457








Hungary,HUN,1990,1.9371647
Hungary,HUN,1991,2.9591084
Hungary,HUN,1992,2.9411592
Hungary,HUN,1993,2.8771644
Hungary,HUN,1994,3.026367
Hungary,HUN,1995,2.8662257
Hungary,HUN,1996,2.6289577
Hungary,HUN,1997,2.8095841
Hungary,HUN,1998,2.8164988
Hungary,HUN,1999,2.4730563
Hungary,HUN,2000,2.0093992
Hungary,HUN,2001,2.4955897
Hungary,HUN,2002,2.000315
Hungary,HUN,2003,2.253396
Hungary,HUN,2004,2.070436
Hungary,HUN,2005,1.6280298
Hungary,HUN,2006,1.7301275
Hungary,HUN,2007,1.5336856
Hungary,HUN,2008,1.8057547
Hungary,HUN,2009,1.3888085
Hungary,HUN,2010,1.3818206
Hungary,HUN,2011,1.4568114
Hungary,HUN,2012,1.249732
Hungary,HUN,2013,1.5563983
Hungary,HUN,2014,1.4795446
Hungary,HUN,2015,2.2449663
Hungary,HUN,2016,2.0580525
Hungary,HUN,2017,1.6344975
Hungary,HUN,2018,0.87967324
Hungary,HUN,2019,0.65494615
Hungary,HUN,2020,0.8204647
Hungary,HUN,2021,0.7724166






Iceland,ISL,1994,0
Iceland,ISL,1995,0
Iceland,ISL,1996,0.37155867
Iceland,ISL,1997,0.7370405
Iceland,ISL,1998,0
Iceland,ISL,1999,0.7203936
Iceland,ISL,2000,1.7764387
Iceland,ISL,2001,0.35058442
Iceland,ISL,2002,1.3898637
Iceland,ISL,2005,1.010004
Iceland,ISL,2006,0
Iceland,ISL,2007,0.6413278
Iceland,ISL,2008,0
Iceland,ISL,2009,0.3136758
Iceland,ISL,2010,0.6282729
Iceland,ISL,2011,0.93957585
Iceland,ISL,2012,0.3115464
Iceland,ISL,2013,0.30861863
Iceland,ISL,2014,0.3052098
Iceland,ISL,2015,0.9061815
Iceland,ISL,2016,0.29790765
Iceland,ISL,2017,0.87302697
Iceland,ISL,2018,0.8499884
Iceland,ISL,2019,0.27718145
Iceland,ISL,2020,1.3636277
Iceland,ISL,2021,0.5400516





India,IND,1990,5.0734553
India,IND,1991,5.46425
India,IND,1992,5.474815
India,IND,1993,5.175898
India,IND,1994,5.020619
India,IND,1995,4.810433
India,IND,1996,4.7709646
India,IND,1997,4.7307525
India,IND,1998,4.825762
India,IND,1999,4.5921187
India,IND,2000,4.5456276
India,IND,2001,4.3022475
India,IND,2002,4.1642046
India,IND,2003,3.967281
India,IND,2004,4.0914764
India,IND,2005,3.9055507
India,IND,2006,3.8350396
India,IND,2007,3.8129203
India,IND,2008,3.8118565
India,IND,2009,3.744892
India,IND,2010,3.744921
India,IND,2011,3.788104
India,IND,2012,3.7252629
India,IND,2013,3.5533159
India,IND,2014,3.6225762
India,IND,2015,3.3543067
India,IND,2016,3.1614263
India,IND,2017,3.0288827
India,IND,2018,2.993784
India,IND,2019,2.926661
India,IND,2020,2.9111555
India,IND,2021,2.9362788




Israel,ISR,1990,3.0604253
Israel,ISR,1991,2.2659166
Israel,ISR,1992,2.933424
Israel,ISR,1993,2.7047775
Israel,ISR,1994,2.6186373
Israel,ISR,1995,2.0442677
Israel,ISR,1996,2.0846345
Israel,ISR,1997,2.7162166
Israel,ISR,1998,2.5044706
Israel,ISR,1999,2.2855854
Israel,ISR,2000,2.5175912
Israel,ISR,2001,3.0939493
Israel,ISR,2002,3.272142
Israel,ISR,2003,2.6405542
Israel,ISR,2004,2.4105568
Israel,ISR,2005,2.517082
Israel,ISR,2006,2.2394361
Israel,ISR,2007,1.9418864
Israel,ISR,2008,1.6962277
Israel,ISR,2009,2.0000827
Israel,ISR,2010,2.046819
Israel,ISR,2011,1.9705757
Israel,ISR,2012,1.6859617
Israel,ISR,2013,1.6436564
Israel,ISR,2014,1.3733737
Israel,ISR,2015,1.3736645
Israel,ISR,2016,1.2746646
Israel,ISR,2017,1.4802767
Israel,ISR,2018,1.3717287
Israel,ISR,2019,1.5334716
Israel,ISR,2020,1.4273497
Israel,ISR,2021,1.9438074








Italy,ITA,1990,3.160868
Italy,ITA,1991,3.412303
Italy,ITA,1992,2.5970743
Italy,ITA,1993,1.8832606
Italy,ITA,1994,1.7034721
Italy,ITA,1995,1.7790239
Italy,ITA,1996,1.6748984
Italy,ITA,1997,1.5335753
Italy,ITA,1998,1.5613272
Italy,ITA,1999,1.4382281
Italy,ITA,2000,1.3446523
Italy,ITA,2001,1.243969
Italy,ITA,2002,1.1276963
Italy,ITA,2005,1.0481122
Italy,ITA,2006,1.0696578
Italy,ITA,2007,1.0735221
Italy,ITA,2008,1.0384264
Italy,ITA,2009,0.99055046
Italy,ITA,2010,0.8842834
Italy,ITA,2011,0.9196023
Italy,ITA,2012,0.8805428
Italy,ITA,2013,0.8323302
Italy,ITA,2014,0.7874304
Italy,ITA,2015,0.77864414
Italy,ITA,2016,0.6720047
Italy,ITA,2017,0.6266246
Italy,ITA,2018,0.5995582
Italy,ITA,2019,0.53073996
Italy,ITA,2020,0.47898695
Italy,ITA,2021,0.51147586





Latvia,LVA,1992,9.726298
Latvia,LVA,1993,14.665265
Latvia,LVA,1994,13.35147
Latvia,LVA,1995,11.205569
Latvia,LVA,1996,10.574965
Latvia,LVA,1997,10.884881
Latvia,LVA,1998,10.152956
Latvia,LVA,1999,9.438043
Latvia,LVA,2000,9.947631
Latvia,LVA,2001,9.282613
Latvia,LVA,2002,9.199775
Latvia,LVA,2012,3.4085884
Latvia,LVA,2013,2.461252
Latvia,LVA,2014,3.1824346
Latvia,LVA,2015,3.3635306
Latvia,LVA,2016,3.496369
Latvia,LVA,2017,4.143514
Latvia,LVA,2018,4.339671
Latvia,LVA,2019,3.391501
Latvia,LVA,2020,3.6899357
Latvia,LVA,2021,3.0417538







Lithuania,LTU,1990,4.7545505
Lithuania,LTU,1991,5.6413393
Lithuania,LTU,1992,7.0078535
Lithuania,LTU,1993,10.980519
Lithuania,LTU,1994,12.332725
Lithuania,LTU,1995,13.396428
Lithuania,LTU,1996,10.881183
Lithuania,LTU,1997,10.582167
Lithuania,LTU,1998,8.484493
Lithuania,LTU,1999,8.503158
Lithuania,LTU,2000,10.278815
Lithuania,LTU,2001,9.915335
Lithuania,LTU,2002,8.33381
Lithuania,LTU,2004,10.021647
Lithuania,LTU,2005,11.027016
Lithuania,LTU,2006,8.667046
Lithuania,LTU,2007,8.46469
Lithuania,LTU,2008,9.242094
Lithuania,LTU,2009,7.9233346
Lithuania,LTU,2010,6.976703
Lithuania,LTU,2011,6.806896
Lithuania,LTU,2012,6.5941076
Lithuania,LTU,2013,6.5385604
Lithuania,LTU,2014,5.3089767
Lithuania,LTU,2015,5.80343
Lithuania,LTU,2016,5.2153044
Lithuania,LTU,2017,3.4429927
Lithuania,LTU,2018,3.1987455
Lithuania,LTU,2019,3.299307
Lithuania,LTU,2020,3.5812218
Lithuania,LTU,2021,2.5837471







Luxembourg,LUX,1994,1.4923759
Luxembourg,LUX,1995,0.4906344
Luxembourg,LUX,1996,0.9680507
Luxembourg,LUX,1997,0.9559967
Luxembourg,LUX,1998,0.94434613
Luxembourg,LUX,1999,1.3974662
Luxembourg,LUX,2000,0.9182146
Luxembourg,LUX,2001,2.0396624
Luxembourg,LUX,2002,1.3455554
Luxembourg,LUX,2003,0.66467047
Luxembourg,LUX,2004,0.43688297
Luxembourg,LUX,2005,0.86047506
Luxembourg,LUX,2006,1.4817841
Luxembourg,LUX,2007,1.458733
Luxembourg,LUX,2008,1.6372122
Luxembourg,LUX,2009,1.0042822
Luxembourg,LUX,2010,1.9721162
Luxembourg,LUX,2011,0.7718938
Luxembourg,LUX,2012,0
Luxembourg,LUX,2013,0.18413985
Luxembourg,LUX,2014,0.71933454
Luxembourg,LUX,2015,0.87810576
Luxembourg,LUX,2016,0.8571169
Luxembourg,LUX,2017,0.3354115
Luxembourg,LUX,2018,0.49349168
Luxembourg,LUX,2019,0.6451894
Luxembourg,LUX,2020,0.4758887
Luxembourg,LUX,2021,0.6256638







Malaysia,MYS,1990,1.7868301
Malaysia,MYS,1991,2.1312654
Malaysia,MYS,1992,1.9755263
Malaysia,MYS,1993,1.8897561
Malaysia,MYS,1994,1.7152743
Malaysia,MYS,1995,1.9665402
Malaysia,MYS,1996,2.1605632
Malaysia,MYS,1997,2.5412748
Malaysia,MYS,1998,2.8839264
Malaysia,MYS,1999,2.6286786
Malaysia,MYS,2000,2.4013789
Malaysia,MYS,2001,2.1960268
Malaysia,MYS,2002,2.3402767
Malaysia,MYS,2003,2.2838054
Malaysia,MYS,2004,1.9618487
Malaysia,MYS,2005,2.329929
Malaysia,MYS,2006,2.21808
Malaysia,MYS,2007,2.406561
Malaysia,MYS,2008,2.1580162
Malaysia,MYS,2009,1.9881488
Malaysia,MYS,2010,1.8803715
Malaysia,MYS,2011,1.8160553
Malaysia,MYS,2012,2.0296552
Malaysia,MYS,2013,2.0806503
Malaysia,MYS,2014,1.666315
Malaysia,MYS,2015,1.6028925
Malaysia,MYS,2016,1.446406
Malaysia,MYS,2017,1.1852711
Malaysia,MYS,2018,0.996936
Malaysia,MYS,2019,0.94500613
Malaysia,MYS,2020,0.76204836
Malaysia,MYS,2021,0.72377706


















Mexico,MEX,1990,17.734856
Mexico,MEX,1991,18.149622
Mexico,MEX,1992,19.523924
Mexico,MEX,1993,18.511583
Mexico,MEX,1994,17.934782
Mexico,MEX,1995,17.352533
Mexico,MEX,1996,15.837478
Mexico,MEX,1997,14.54341
Mexico,MEX,1998,14.410036
Mexico,MEX,1999,12.71503
Mexico,MEX,2000,10.970289
Mexico,MEX,2001,10.347677
Mexico,MEX,2002,9.9963255
Mexico,MEX,2003,9.847764
Mexico,MEX,2004,8.974869
Mexico,MEX,2005,9.408928
Mexico,MEX,2006,9.77857
Mexico,MEX,2007,8.187218
Mexico,MEX,2008,12.769354
Mexico,MEX,2009,17.8326
Mexico,MEX,2010,22.88852
Mexico,MEX,2011,23.839584
Mexico,MEX,2012,22.432549
Mexico,MEX,2013,19.663113
Mexico,MEX,2014,16.849691
Mexico,MEX,2015,17.28008
Mexico,MEX,2016,20.209972
Mexico,MEX,2017,26.114616
Mexico,MEX,2018,29.581371
Mexico,MEX,2019,29.308798
Mexico,MEX,2020,29.185314
Mexico,MEX,2021,28.175653







Moldova,MDA,1990,6.4729276
Moldova,MDA,1991,6.4574633
Moldova,MDA,1992,11.101465
Moldova,MDA,1993,8.612078
Moldova,MDA,1994,8.945886
Moldova,MDA,1995,9.010964
Moldova,MDA,1996,9.028948
Moldova,MDA,1997,9.42239
Moldova,MDA,1998,8.613691
Moldova,MDA,1999,9.084704
Moldova,MDA,2000,10.184465
Moldova,MDA,2001,9.784547
Moldova,MDA,2002,9.668144
Moldova,MDA,2003,7.791925
Moldova,MDA,2004,6.844584
Moldova,MDA,2005,7.3974442
Moldova,MDA,2006,6.6451116
Moldova,MDA,2007,5.5973377
Moldova,MDA,2008,6.1902905
Moldova,MDA,2009,6.560888
Moldova,MDA,2010,7.2046385
Moldova,MDA,2011,6.0081334
Moldova,MDA,2012,6.529443
Moldova,MDA,2013,6.7027063
Moldova,MDA,2014,4.822761
Moldova,MDA,2015,5.7667875
Moldova,MDA,2016,6.201314
Moldova,MDA,2017,4.4332566
Moldova,MDA,2018,5.283533
Moldova,MDA,2019,3.8913121
Moldova,MDA,2020,3.0147362


























Netherlands,NLD,1990,0.90333945
Netherlands,NLD,1991,1.1763468
Netherlands,NLD,1992,1.2738698
Netherlands,NLD,1993,1.2589267
Netherlands,NLD,1994,1.1140443
Netherlands,NLD,1995,1.2494603
Netherlands,NLD,1996,1.3579073
Netherlands,NLD,1997,1.3307823
