Entity,Country Code,Year,Homiciderate
Netherlands,NLD,1998,1.1194081
Netherlands,NLD,1999,1.2837956
Netherlands,NLD,2000,1.1321371
Netherlands,NLD,2001,1.2639507
Netherlands,NLD,2002,1.2144206
Netherlands,NLD,2003,1.2525128
Netherlands,NLD,2004,1.1793009
Netherlands,NLD,2005,1.0699902
Netherlands,NLD,2006,0.784041
Netherlands,NLD,2007,0.8724176
Netherlands,NLD,2008,0.9112575
Netherlands,NLD,2009,0.93128973
Netherlands,NLD,2010,0.8665763
Netherlands,NLD,2011,0.85621196
Netherlands,NLD,2012,0.86385113
Netherlands,NLD,2013,0.7410766
Netherlands,NLD,2014,0.725489
Netherlands,NLD,2015,0.610289
Netherlands,NLD,2016,0.548921
Netherlands,NLD,2017,0.76712084
Netherlands,NLD,2018,0.5785014
Netherlands,NLD,2019,0.62776226
Netherlands,NLD,2020,0.61372364
Netherlands,NLD,2021,0.65136546













Norway,NOR,1990,1.1080631
Norway,NOR,1991,1.1731894
Norway,NOR,1992,1.0731223
Norway,NOR,1993,0.8812338
Norway,NOR,1994,0.7609403
Norway,NOR,1995,0.96345025
Norway,NOR,1996,0.98139685
Norway,NOR,1997,0.8625908
Norway,NOR,1998,0.8574635
Norway,NOR,1999,0.73955506
Norway,NOR,2000,1.0687563
Norway,NOR,2001,0.81966907
Norway,NOR,2002,1.0135647
Norway,NOR,2004,0.7839248
Norway,NOR,2005,0.71371585
Norway,NOR,2006,0.7079893
Norway,NOR,2007,0.63699996
Norway,NOR,2008,0.71298945
Norway,NOR,2009,0.6005136
Norway,NOR,2010,0.59307843
Norway,NOR,2011,2.2408123
Norway,NOR,2012,0.53794974
Norway,NOR,2013,0.90539265
Norway,NOR,2014,0.56443036
Norway,NOR,2015,0.462396
Norway,NOR,2016,0.51560277
Norway,NOR,2017,0.530565
Norway,NOR,2018,0.47060418
Norway,NOR,2019,0.5235329
Norway,NOR,2020,0.5762254
Norway,NOR,2021,0.5367368














Pakistan,PAK,1990,7.112651
Pakistan,PAK,1996,6.603281
Pakistan,PAK,1997,6.583162
Pakistan,PAK,1998,7.043081
Pakistan,PAK,1999,6.2340317
Pakistan,PAK,2000,5.7692585
Pakistan,PAK,2001,6.025083
Pakistan,PAK,2002,5.7980137
Pakistan,PAK,2003,5.600543
Pakistan,PAK,2004,5.633799
Pakistan,PAK,2005,5.6098423
Pakistan,PAK,2006,5.6427255
Pakistan,PAK,2007,5.8024063
Pakistan,PAK,2008,6.485706
Pakistan,PAK,2009,6.5699496
Pakistan,PAK,2010,6.7830777
Pakistan,PAK,2011,6.978756
Pakistan,PAK,2012,6.847477
Pakistan,PAK,2013,6.78736
Pakistan,PAK,2014,6.37498
Pakistan,PAK,2015,4.496389
Pakistan,PAK,2016,3.9882948
Pakistan,PAK,2017,3.8058107
Pakistan,PAK,2018,3.7504869
Pakistan,PAK,2019,3.6512518
Pakistan,PAK,2020,3.7368493
Pakistan,PAK,2021,3.9787881







Philippines,PHL,1990,15.076618
Philippines,PHL,1991,13.81192
Philippines,PHL,1992,12.848694
Philippines,PHL,1993,11.739725
Philippines,PHL,1994,9.528416
Philippines,PHL,1998,7.9377737
Philippines,PHL,1999,7.479436
Philippines,PHL,2000,7.3565044
Philippines,PHL,2001,7.3493505
Philippines,PHL,2002,8.061701
Philippines,PHL,2007,6.6568875
Philippines,PHL,2008,6.3779197
Philippines,PHL,2009,9.77762
Philippines,PHL,2010,9.134934
Philippines,PHL,2011,8.811692
Philippines,PHL,2012,8.654289
Philippines,PHL,2016,10.636445
Philippines,PHL,2017,7.746033
Philippines,PHL,2018,5.204993
Philippines,PHL,2019,4.315968









Poland,POL,1990,1.7838259
Poland,POL,1991,2.2244124
Poland,POL,1992,2.2403896
Poland,POL,1993,2.3617344
Poland,POL,1994,2.389548
Poland,POL,1995,2.2212398
Poland,POL,1996,2.273354
Poland,POL,1997,2.1017745
Poland,POL,1998,1.977593
Poland,POL,1999,1.9319537
Poland,POL,2000,2.2205236
Poland,POL,2001,2.0070941
Poland,POL,2002,1.8526436
Poland,POL,2008,0.8462503
Poland,POL,2009,1.0037534
Poland,POL,2010,0.9948869
Poland,POL,2011,1.0926741
Poland,POL,2012,1.0588757
Poland,POL,2013,0.79000497
Poland,POL,2014,0.74387264
Poland,POL,2015,0.772959
Poland,POL,2016,0.6747619
Poland,POL,2017,0.74481976
Poland,POL,2018,0.70869595
Poland,POL,2019,0.6572521
Poland,POL,2020,0.692197
Poland,POL,2021,0.71265






Portugal,PRT,1990,1.5475528
Portugal,PRT,1991,1.5226
Portugal,PRT,1992,1.4297107
Portugal,PRT,1993,1.399619
Portugal,PRT,1994,1.4274157
Portugal,PRT,1995,1.0844424
Portugal,PRT,1996,1.0507903
Portugal,PRT,1997,1.1253092
Portugal,PRT,1998,1.2279683
Portugal,PRT,1999,1.0651429
Portugal,PRT,2000,1.1261452
Portugal,PRT,2001,1.0123585
Portugal,PRT,2002,1.1408397
Portugal,PRT,2005,1.2828658
Portugal,PRT,2010,1.1710927
Portugal,PRT,2011,1.0790523
Portugal,PRT,2012,1.1594659
Portugal,PRT,2013,1.3760765
Portugal,PRT,2014,0.88390386
Portugal,PRT,2015,0.9647448
Portugal,PRT,2016,0.63874555
Portugal,PRT,2017,0.7373251
Portugal,PRT,2018,0.78718466
Portugal,PRT,2019,0.70943195
Portugal,PRT,2020,0.7865459
Portugal,PRT,2021,0.7968822












Romania,ROU,1990,3.4856887
Romania,ROU,1991,3.6160693
Romania,ROU,1992,3.6796691
Romania,ROU,1993,3.2436016
Romania,ROU,1994,3.4286559
Romania,ROU,1995,3.363935
Romania,ROU,1996,3.2206452
Romania,ROU,1997,3.1090825
Romania,ROU,1998,2.5314465
Romania,ROU,1999,2.5681736
Romania,ROU,2000,2.5365107
Romania,ROU,2001,3.2067766
Romania,ROU,2002,3.0295289
Romania,ROU,2003,3.2400243
Romania,ROU,2004,2.2875357
Romania,ROU,2005,2.0528853
Romania,ROU,2006,1.707366
Romania,ROU,2007,1.8270141
Romania,ROU,2008,1.4661968
Romania,ROU,2009,1.2606078
Romania,ROU,2010,1.3080759
Romania,ROU,2011,1.0138334
Romania,ROU,2012,1.0527822
Romania,ROU,2013,1.0863853
Romania,ROU,2014,1.6253384
Romania,ROU,2015,1.7029973
Romania,ROU,2016,1.5456247
Romania,ROU,2017,1.2944916
Romania,ROU,2018,1.275069
Romania,ROU,2019,1.2497303
Romania,ROU,2020,1.4453217
Romania,ROU,2021,1.2623806





Russia,RUS,1990,14.286612
Russia,RUS,1991,15.237573
Russia,RUS,1992,22.801723
Russia,RUS,1993,30.262476
Russia,RUS,1994,32.164406
Russia,RUS,1995,30.464308
Russia,RUS,1996,26.36585
Russia,RUS,1997,23.654865
Russia,RUS,1998,22.72119
Russia,RUS,1999,25.944033
Russia,RUS,2000,27.981916
Russia,RUS,2001,29.350595
Russia,RUS,2002,30.394917
Russia,RUS,2003,28.813345
Russia,RUS,2004,27.194326
Russia,RUS,2005,24.781633
Russia,RUS,2006,20.122972
Russia,RUS,2007,17.73156
Russia,RUS,2008,12.711187
Russia,RUS,2009,12.334836
Russia,RUS,2010,11.651562
Russia,RUS,2011,11.282427
Russia,RUS,2012,11.311754
Russia,RUS,2013,11.137363
Russia,RUS,2014,11.446784
Russia,RUS,2015,11.506314
Russia,RUS,2016,10.93246
Russia,RUS,2017,9.139064
Russia,RUS,2018,8.214083
Russia,RUS,2019,7.68617
Russia,RUS,2020,7.3459663
Russia,RUS,2021,6.7993197










Serbia,SRB,2000,2.873338
Serbia,SRB,2001,3.069037
Serbia,SRB,2002,2.5302784
Serbia,SRB,2003,2.2313893
Serbia,SRB,2004,2.0856133
Serbia,SRB,2005,1.8771683
Serbia,SRB,2006,2.0013363
Serbia,SRB,2007,2.2041268
Serbia,SRB,2008,1.8128154
Serbia,SRB,2009,2.0031128
Serbia,SRB,2010,1.7246451
Serbia,SRB,2011,1.6927093
Serbia,SRB,2012,1.4490178
Serbia,SRB,2013,1.8370023
Serbia,SRB,2014,1.5641652
Serbia,SRB,2015,1.3298764
Serbia,SRB,2016,1.5480521
Serbia,SRB,2017,1.1520613
Serbia,SRB,2018,1.4124639
Serbia,SRB,2019,1.1890196
Serbia,SRB,2020,1.1416138
Serbia,SRB,2021,1.0552616






Slovakia,SVK,1990,1.7676222
Slovakia,SVK,1991,2.4241385
Slovakia,SVK,1993,2.5742881
Slovakia,SVK,1994,2.4162683
Slovakia,SVK,1995,2.392525
Slovakia,SVK,1996,2.4634728
Slovakia,SVK,1997,2.609103
Slovakia,SVK,1998,2.3831332
Slovakia,SVK,1999,2.623441
Slovakia,SVK,2000,2.3992457
Slovakia,SVK,2001,2.1947546
Slovakia,SVK,2002,2.2510765
Slovakia,SVK,2003,2.5491333
Slovakia,SVK,2004,2.0093284
Slovakia,SVK,2005,1.729833
Slovakia,SVK,2006,1.5249472
Slovakia,SVK,2007,1.5246221
Slovakia,SVK,2008,1.5980272
Slovakia,SVK,2009,1.4474126
Slovakia,SVK,2010,1.6492403
Slovakia,SVK,2011,1.7768961
Slovakia,SVK,2012,1.3865052
Slovakia,SVK,2013,1.4405127
Slovakia,SVK,2014,1.328519
Slovakia,SVK,2015,0.8848832
Slovakia,SVK,2016,1.1047275
Slovakia,SVK,2017,1.470746
Slovakia,SVK,2018,1.2300924
Slovakia,SVK,2019,1.3934921
Slovakia,SVK,2020,1.154548
Slovakia,SVK,2021,1.0096148







Slovenia,SVN,1990,2.0644262
Slovenia,SVN,1991,2.0102549
Slovenia,SVN,1992,2.410437
Slovenia,SVN,1993,1.3054277
Slovenia,SVN,1994,2.0588024
Slovenia,SVN,1995,2.2098272
Slovenia,SVN,1996,1.9089084
Slovenia,SVN,1997,1.8092016
Slovenia,SVN,1998,0.70412654
Slovenia,SVN,1999,1.2586462
Slovenia,SVN,2000,1.8142061
Slovenia,SVN,2001,1.4123673
Slovenia,SVN,2002,1.8147292
Slovenia,SVN,2003,1.0555886
Slovenia,SVN,2004,1.3522166
Slovenia,SVN,2005,0.99761647
Slovenia,SVN,2006,0.59595656
Slovenia,SVN,2007,1.1862227
Slovenia,SVN,2008,0.4916341
Slovenia,SVN,2009,0.6355172
Slovenia,SVN,2010,0.7291154
Slovenia,SVN,2011,0.7746485
Slovenia,SVN,2012,0.67653966
Slovenia,SVN,2013,0.5790459
Slovenia,SVN,2014,0.7711152
Slovenia,SVN,2015,0.96114016
Slovenia,SVN,2016,0.47846434
Slovenia,SVN,2017,0.90545523
Slovenia,SVN,2018,0.42736584
Slovenia,SVN,2019,0.662596
Slovenia,SVN,2020,0.51944596
Slovenia,SVN,2021,0.4246466






Spain,ESP,1990,1.2444314
Spain,ESP,1991,1.1270077
Spain,ESP,1992,1.1243491
Spain,ESP,1993,1.2019016
Spain,ESP,1994,1.0826846
Spain,ESP,1995,1.0322853
Spain,ESP,1996,0.9925875
Spain,ESP,1997,1.1523131
Spain,ESP,1998,1.2932843
Spain,ESP,1999,1.19875
Spain,ESP,2000,1.3573333
Spain,ESP,2001,1.4084697
Spain,ESP,2002,1.3597683
Spain,ESP,2003,1.3899982
Spain,ESP,2004,1.2104378
Spain,ESP,2005,1.1857516
Spain,ESP,2006,1.071521
Spain,ESP,2007,1.0652927
Spain,ESP,2008,0.8854267
Spain,ESP,2009,0.8885482
Spain,ESP,2010,0.8610181
Spain,ESP,2011,0.8238954
Spain,ESP,2012,0.77850837
Spain,ESP,2013,0.64802057
Spain,ESP,2014,0.6951536
Spain,ESP,2015,0.65042275
Spain,ESP,2016,0.6326211
Spain,ESP,2017,0.65902215
Spain,ESP,2018,0.61762637
Spain,ESP,2019,0.7022923
Spain,ESP,2020,0.6291724
Spain,ESP,2021,0.6106943






Sweden,SWE,1990,1.1113183
Sweden,SWE,1991,1.3381163
Sweden,SWE,1992,1.3194029
Sweden,SWE,1993,1.2437518
Sweden,SWE,1994,1.146334
Sweden,SWE,1995,0.9933213
Sweden,SWE,1996,1.1268576
Sweden,SWE,1997,0.9877531
Sweden,SWE,1998,1.042064
Sweden,SWE,1999,1.1413879
Sweden,SWE,2000,1.0821726
Sweden,SWE,2001,0.97788537
Sweden,SWE,2002,1.1315243
Sweden,SWE,2003,0.9485012
Sweden,SWE,2004,1.1883261
Sweden,SWE,2005,0.916951
Sweden,SWE,2006,0.9994816
Sweden,SWE,2007,1.2112254
Sweden,SWE,2008,0.88847756
Sweden,SWE,2009,0.99984807
Sweden,SWE,2010,0.9699704
Sweden,SWE,2011,0.85556865
Sweden,SWE,2012,0.71159583
Sweden,SWE,2013,0.9016542
Sweden,SWE,2014,0.89253575
Sweden,SWE,2015,1.1371311
Sweden,SWE,2016,1.0649716
Sweden,SWE,2017,1.1234626
Sweden,SWE,2018,1.0627518
Sweden,SWE,2019,1.0810367
Sweden,SWE,2020,1.1958759
Sweden,SWE,2021,1.0795734





Switzerland,CHE,1990,1.6389308
Switzerland,CHE,1991,1.4421536
Switzerland,CHE,1992,1.3530856
Switzerland,CHE,1993,1.5138144
Switzerland,CHE,1994,1.1442405
Switzerland,CHE,1995,1.1650546
Switzerland,CHE,1996,1.1740259
Switzerland,CHE,1997,1.2276002
Switzerland,CHE,1998,1.0691845
Switzerland,CHE,1999,1.2461151
Switzerland,CHE,2000,0.9607273
Switzerland,CHE,2001,1.1904098
Switzerland,CHE,2002,1.1818901
Switzerland,CHE,2009,0.6593914
Switzerland,CHE,2010,0.6647546
Switzerland,CHE,2011,0.5814702
Switzerland,CHE,2012,0.5627998
Switzerland,CHE,2013,0.7047158
Switzerland,CHE,2014,0.50074553
Switzerland,CHE,2015,0.6882618
Switzerland,CHE,2016,0.53744835
Switzerland,CHE,2017,0.5324381
Switzerland,CHE,2018,0.5872381
Switzerland,CHE,2019,0.53640634
Switzerland,CHE,2020,0.5440688
Switzerland,CHE,2021,0.48323596








Thailand,THA,1990,9.67618
Thailand,THA,1991,9.956704
Thailand,THA,1992,10.464948
Thailand,THA,1993,9.488765
Thailand,THA,1994,8.54092
Thailand,THA,1995,7.643269
Thailand,THA,1996,7.430524
Thailand,THA,1997,7.8489423
Thailand,THA,1998,8.682454
Thailand,THA,1999,8.090624
Thailand,THA,2000,8.153285
Thailand,THA,2001,7.8868947
Thailand,THA,2002,7.0660505
Thailand,THA,2003,9.932545
Thailand,THA,2004,6.5425262
Thailand,THA,2005,7.301581
Thailand,THA,2006,7.0673003
Thailand,THA,2007,6.636564
Thailand,THA,2008,5.9024267
Thailand,THA,2009,5.460552
Thailand,THA,2010,5.352239
Thailand,THA,2011,4.812783












Turkey,TUR,2003,4.2427297
Turkey,TUR,2004,4.2988815
Turkey,TUR,2005,4.8104415
Turkey,TUR,2006,4.551637
Turkey,TUR,2007,5.1072197
Turkey,TUR,2008,4.566695
Turkey,TUR,2010,4.1860585
Turkey,TUR,2011,4.126791
Turkey,TUR,2012,4.2721963
Turkey,TUR,2015,2.806161
Turkey,TUR,2016,3.3374724
Turkey,TUR,2017,3.0953896
Turkey,TUR,2018,2.60961
Turkey,TUR,2019,2.4196925
Turkey,TUR,2020,2.5054843
Turkey,TUR,2021,2.5195987






Ukraine,UKR,1990,4.958343
Ukraine,UKR,1991,5.1245513
Ukraine,UKR,1992,6.5076566
Ukraine,UKR,1993,7.138109
Ukraine,UKR,1994,8.202011
Ukraine,UKR,1995,8.630809
Ukraine,UKR,1996,9.672811
Ukraine,UKR,1997,8.433435
Ukraine,UKR,1998,8.43286
Ukraine,UKR,1999,8.617173
Ukraine,UKR,2000,9.0385065
Ukraine,UKR,2001,10.025915
Ukraine,UKR,2002,8.954377
Ukraine,UKR,2003,8.488489
Ukraine,UKR,2004,7.3780265
Ukraine,UKR,2005,6.458818
Ukraine,UKR,2006,6.348654
Ukraine,UKR,2007,5.71329
Ukraine,UKR,2008,5.3535447
Ukraine,UKR,2009,4.8840175
Ukraine,UKR,2010,4.3517265
Ukraine,UKR,2012,5.144669
Ukraine,UKR,2014,6.301487
Ukraine,UKR,2017,6.160253
Ukraine,UKR,2018,4.5042458
Ukraine,UKR,2019,4.116614
Ukraine,UKR,2020,3.8670301
Ukraine,UKR,2021,3.843201







United Kingdom,GBR,1990,1.2470567
United Kingdom,GBR,1991,1.279957
United Kingdom,GBR,1992,1.5109212
United Kingdom,GBR,1993,1.5351933
United Kingdom,GBR,1994,1.5903534
United Kingdom,GBR,1995,1.5535895
United Kingdom,GBR,1996,1.4463162
United Kingdom,GBR,1997,1.4849735
United Kingdom,GBR,1998,1.5760206
United Kingdom,GBR,1999,1.5690234
United Kingdom,GBR,2000,1.5547992
United Kingdom,GBR,2001,1.6347386
United Kingdom,GBR,2002,1.8650275
United Kingdom,GBR,2003,1.5523942
United Kingdom,GBR,2004,1.5834428
United Kingdom,GBR,2005,1.3811665
United Kingdom,GBR,2006,1.4143876
United Kingdom,GBR,2007,1.4250578
United Kingdom,GBR,2008,1.234165
United Kingdom,GBR,2009,1.1342572
United Kingdom,GBR,2010,1.2045882
United Kingdom,GBR,2011,1.0128565
United Kingdom,GBR,2012,0.98262423
United Kingdom,GBR,2013,0.9377581
United Kingdom,GBR,2014,0.90932244
United Kingdom,GBR,2015,0.99962646
United Kingdom,GBR,2016,1.2017326
United Kingdom,GBR,2017,1.2245553
United Kingdom,GBR,2018,1.1364834
United Kingdom,GBR,2019,1.150068
United Kingdom,GBR,2020,1.0035868






United States,USA,1990,9.447617
United States,USA,1991,9.819917
United States,USA,1992,9.311245
United States,USA,1993,9.477557
United States,USA,1994,8.893766
United States,USA,1995,8.132935
United States,USA,1996,7.303399
United States,USA,1997,6.6843996
United States,USA,1998,6.1536784
United States,USA,1999,5.5598226
United States,USA,2000,5.5191503
United States,USA,2001,6.667239
United States,USA,2002,5.628225
United States,USA,2006,5.774419
United States,USA,2007,5.6575966
United States,USA,2008,5.386089
United States,USA,2009,4.9913774
United States,USA,2010,4.7309804
United States,USA,2011,4.6709437
United States,USA,2012,4.6915956
United States,USA,2013,4.483442
United States,USA,2014,4.398294
United States,USA,2015,4.892982
United States,USA,2016,5.3216558
United States,USA,2017,5.2439237
United States,USA,2018,4.929848
United States,USA,2019,4.9859467
United States,USA,2020,6.420751
United States,USA,2021,6.8074665







Uruguay,URY,1990,6.6088924
Uruguay,URY,1991,6.1874595
Uruguay,URY,1992,5.770941
Uruguay,URY,1995,5.9533086
Uruguay,URY,1996,6.353371
Uruguay,URY,1997,7.4882846
Uruguay,URY,1998,7.4785075
Uruguay,URY,1999,6.5874486
Uruguay,URY,2000,6.500164
Uruguay,URY,2001,6.6041813
Uruguay,URY,2002,6.986364
Uruguay,URY,2003,5.9512978
Uruguay,URY,2004,6.0353656
Uruguay,URY,2005,5.726919
Uruguay,URY,2006,6.080158
Uruguay,URY,2007,5.828188
Uruguay,URY,2008,6.624451
Uruguay,URY,2009,6.758058
Uruguay,URY,2010,6.1145644
Uruguay,URY,2011,5.919734
Uruguay,URY,2012,7.920187
Uruguay,URY,2013,7.689622
Uruguay,URY,2014,7.901732
Uruguay,URY,2015,8.610512
Uruguay,URY,2016,7.8212743
Uruguay,URY,2017,8.269533
Uruguay,URY,2018,12.284647
Uruguay,URY,2019,11.492213
Uruguay,URY,2020,9.856853
Uruguay,URY,2021,8.901836



