Country Name,Country Code,Year,Value
Iceland,ISL,2012,27
Iceland,ISL,2013,25
Iceland,ISL,2014,28
Iceland,ISL,2015,27
Iceland,ISL,2016,27
Iceland,ISL,2017,26





India,IND,1977,33
India,IND,1983,32
India,IND,1987,33
India,IND,1993,32
India,IND,2004,34
India,IND,2009,35
India,IND,2011,36
India,IND,2015,35
India,IND,2016,35
India,IND,2017,36
India,IND,2018,35
India,IND,2019,36



India - rural,,1977,34
India - rural,,1983,30
India - rural,,1987,30
India - rural,,1993,29
India - rural,,2004,30
India - rural,,2009,29
India - rural,,2011,31
India - rural,,2015,31
India - rural,,2016,31
India - rural,,2017,31
India - rural,,2018,31
India - rural,,2019,31
India - urban,,1977,36
India - urban,,1983,33
India - urban,,1987,36
India - urban,,1993,34
India - urban,,2004,38
India - urban,,2009,39
India - urban,,2011,39
India - urban,,2015,37
India - urban,,2016,38
India - urban,,2017,39
India - urban,,2018,36
India - urban,,2019,39







Israel,ISR,1979,0.363299757619656
Israel,ISR,1986,0.3649053994677242
Israel,ISR,1992,0.3550725442974516
Israel,ISR,1997,0.3809710599845769
Israel,ISR,2001,0.3894766211110493
Israel,ISR,2002,0.3955942270542948
Israel,ISR,2003,0.4072257099910671
Israel,ISR,2004,0.4145630065727199
Israel,ISR,2005,0.4226762253608898
Israel,ISR,2006,0.4155532239062903
Israel,ISR,2007,0.4109863358913975
Israel,ISR,2008,0.4164267940947838
Israel,ISR,2009,0.4263395048024534
Israel,ISR,2010,0.4252702457835088
Israel,ISR,2011,0.4144416393744093
Israel,ISR,2012,0.4160959640672664
Israel,ISR,2013,0.4022482473992248
Israel,ISR,2014,0.3975748888618402
Israel,ISR,2015,0.3971952989384989
Israel,ISR,2016,0.3901301526892952
Israel,ISR,2017,0.3820206439128806
Israel,ISR,2018,0.3857717384665088







Italy,ITA,1986,0.3251640823575092
Italy,ITA,1987,0.3454697394005763
Italy,ITA,1989,0.3257331576650687
Italy,ITA,1991,0.3146832586649527
Italy,ITA,1993,0.3553788793076098
Italy,ITA,1995,0.3523806366236202
Italy,ITA,1998,0.3666078685636162
Italy,ITA,2000,0.3525280984423746
Italy,ITA,2003,0.3493130855082459
Italy,ITA,2004,0.3429511626302363
Italy,ITA,2005,0.3383360556237444
Italy,ITA,2006,0.3369739603399532
Italy,ITA,2007,0.3289073563667704
Italy,ITA,2008,0.3377010232366898
Italy,ITA,2009,0.3383577039072794
Italy,ITA,2010,0.3472130832471843
Italy,ITA,2011,0.3505721451796474
Italy,ITA,2012,0.3515561059221849
Italy,ITA,2013,0.3491184922890656
Italy,ITA,2014,0.3465732830402379
Italy,ITA,2015,0.3539743647773671
Italy,ITA,2016,0.352462496122166
Italy,ITA,2017,0.3592800094735345
Italy,ITA,2018,0.3522257062873518





Lithuania,LTU,1993,33
Lithuania,LTU,1996,32
Lithuania,LTU,1998,32
Lithuania,LTU,1999,32
Lithuania,LTU,2000,31
Lithuania,LTU,2001,32
Lithuania,LTU,2002,31
Lithuania,LTU,2003,35
Lithuania,LTU,2004,35
Lithuania,LTU,2005,35
Lithuania,LTU,2006,34
Lithuania,LTU,2007,34
Lithuania,LTU,2008,37
Lithuania,LTU,2009,37
Lithuania,LTU,2010,33
Lithuania,LTU,2011,32
Lithuania,LTU,2012,35
Lithuania,LTU,2013,35
Lithuania,LTU,2014,37
Lithuania,LTU,2015,37
Lithuania,LTU,2016,38
Lithuania,LTU,2017,37
Lithuania,LTU,2018,36
Lithuania,LTU,2019,35







Luxembourg,LUX,1985,27
Luxembourg,LUX,1991,27
Luxembourg,LUX,1994,27
Luxembourg,LUX,1997,30
Luxembourg,LUX,2000,30
Luxembourg,LUX,2003,30
Luxembourg,LUX,2004,30
Luxembourg,LUX,2005,30
Luxembourg,LUX,2006,30
Luxembourg,LUX,2007,31
Luxembourg,LUX,2008,32
Luxembourg,LUX,2009,31
Luxembourg,LUX,2010,30
Luxembourg,LUX,2011,32
Luxembourg,LUX,2012,34
Luxembourg,LUX,2013,32
Luxembourg,LUX,2014,31
Luxembourg,LUX,2015,32
Luxembourg,LUX,2016,31
Luxembourg,LUX,2017,34
Luxembourg,LUX,2018,35
Luxembourg,LUX,2019,34






Malaysia,MYS,1984,48
Malaysia,MYS,1987,47
Malaysia,MYS,1989,46
Malaysia,MYS,1992,47
Malaysia,MYS,1995,48
Malaysia,MYS,1997,49
Malaysia,MYS,2003,46
Malaysia,MYS,2006,44
Malaysia,MYS,2008,45
Malaysia,MYS,2011,43
Malaysia,MYS,2013,41
Malaysia,MYS,2015,41
Maldives,MDV,2002,41
Maldives,MDV,2009,38
Maldives,MDV,2016,31
Maldives,MDV,2019,29




Mexico,MEX,1984,48
Mexico,MEX,1989,51
Mexico,MEX,1992,53
Mexico,MEX,1994,53
Mexico,MEX,1996,54
Mexico,MEX,1998,52
Mexico,MEX,2000,53
Mexico,MEX,2002,50
Mexico,MEX,2004,50
Mexico,MEX,2005,50
Mexico,MEX,2006,48
Mexico,MEX,2008,49
Mexico,MEX,2010,47
Mexico,MEX,2012,48
Mexico,MEX,2014,48
Mexico,MEX,2016,47
Mexico,MEX,2018,46
Mexico,MEX,2020,45



Moldova,MDA,1997,36
Moldova,MDA,1998,39
Moldova,MDA,1999,42
Moldova,MDA,2000,36
Moldova,MDA,2001,37
Moldova,MDA,2002,35
Moldova,MDA,2003,34
Moldova,MDA,2004,35
Moldova,MDA,2005,36
Moldova,MDA,2006,35
Moldova,MDA,2007,34
Moldova,MDA,2008,34
Moldova,MDA,2009,32
Moldova,MDA,2010,32
Moldova,MDA,2011,30
Moldova,MDA,2012,29
Moldova,MDA,2013,28
Moldova,MDA,2014,26
Moldova,MDA,2015,27
Moldova,MDA,2016,26
Moldova,MDA,2017,26
Moldova,MDA,2018,26
Moldova,MDA,2019,26
Mongolia,MNG,1995,33
Mongolia,MNG,1998,30
Mongolia,MNG,2002,32
Mongolia,MNG,2007,35
Mongolia,MNG,2010,33
Mongolia,MNG,2011,33
Mongolia,MNG,2012,33
Mongolia,MNG,2014,32
Mongolia,MNG,2016,32
Mongolia,MNG,2018,33




Netherlands,NLD,1983,28
Netherlands,NLD,1987,26
Netherlands,NLD,1990,31
Netherlands,NLD,1993,30
Netherlands,NLD,1999,28
Netherlands,NLD,2004,29
Netherlands,NLD,2005,29
Netherlands,NLD,2006,30
Netherlands,NLD,2007,29
Netherlands,NLD,2008,29
Netherlands,NLD,2009,27
Netherlands,NLD,2010,27
Netherlands,NLD,2011,27
Netherlands,NLD,2012,27
Netherlands,NLD,2013,28
Netherlands,NLD,2014,28
Netherlands,NLD,2015,28
Netherlands,NLD,2016,28
Netherlands,NLD,2017,28
Netherlands,NLD,2018,28
Netherlands,NLD,2019,29








Norway,NOR,1979,27
Norway,NOR,1986,24
Norway,NOR,1991,25
Norway,NOR,1995,26
Norway,NOR,2000,27
Norway,NOR,2003,27
Norway,NOR,2004,31
Norway,NOR,2005,30
Norway,NOR,2006,26
Norway,NOR,2007,27
Norway,NOR,2008,26
Norway,NOR,2009,26
Norway,NOR,2010,25
Norway,NOR,2011,25
Norway,NOR,2012,25
Norway,NOR,2013,26
Norway,NOR,2014,27
Norway,NOR,2015,27
Norway,NOR,2016,28
Norway,NOR,2017,27
Norway,NOR,2018,27
Norway,NOR,2019,27





Pakistan,PAK,1987,33
Pakistan,PAK,1990,33
Pakistan,PAK,1996,29
Pakistan,PAK,1998,33
Pakistan,PAK,2001,29
Pakistan,PAK,2004,31
Pakistan,PAK,2005,31
Pakistan,PAK,2007,30
Pakistan,PAK,2010,29
Pakistan,PAK,2011,29
Pakistan,PAK,2013,29
Pakistan,PAK,2015,31
Pakistan,PAK,2018,29










Philippines,PHL,1985,41
Philippines,PHL,1988,41
Philippines,PHL,1991,44
Philippines,PHL,1994,43
Philippines,PHL,1997,46
Philippines,PHL,2000,43
Philippines,PHL,2003,42
Philippines,PHL,2006,43
Philippines,PHL,2009,42
Philippines,PHL,2012,42
Philippines,PHL,2015,40
Philippines,PHL,2018,38





Poland,POL,1985,25
Poland,POL,1986,28
Poland,POL,1987,26
Poland,POL,1989,27
Poland,POL,1992,29
Poland,POL,1993,27
Poland,POL,1995,35
Poland,POL,1996,33
Poland,POL,1998,32
Poland,POL,1999,33
Poland,POL,2000,33
Poland,POL,2001,33
Poland,POL,2002,34
Poland,POL,2003,35
Poland,POL,2004,35
Poland,POL,2005,34
Poland,POL,2006,33
Poland,POL,2007,33
Poland,POL,2008,33
Poland,POL,2009,33
Poland,POL,2010,33
Poland,POL,2011,32
Poland,POL,2012,32
Poland,POL,2013,32
Poland,POL,2014,32
Poland,POL,2015,31
Poland,POL,2016,30
Poland,POL,2017,30
Poland,POL,2018,31
Poland,POL,2019,30



Portugal,PRT,2003,39
Portugal,PRT,2004,39
Portugal,PRT,2005,39
Portugal,PRT,2006,38
Portugal,PRT,2007,37
Portugal,PRT,2008,37
Portugal,PRT,2009,35
Portugal,PRT,2010,36
Portugal,PRT,2011,36
Portugal,PRT,2012,36
Portugal,PRT,2013,36
Portugal,PRT,2014,35
Portugal,PRT,2015,35
Portugal,PRT,2016,35
Portugal,PRT,2017,33
Portugal,PRT,2018,33
Portugal,PRT,2019,32




Romania,ROU,1989,23
Romania,ROU,1992,25
Romania,ROU,1994,28
Romania,ROU,1995,31
Romania,ROU,1997,30
Romania,ROU,1998,31
Romania,ROU,1999,29
Romania,ROU,2000,29
Romania,ROU,2001,29
Romania,ROU,2002,30
Romania,ROU,2003,30
Romania,ROU,2004,30
Romania,ROU,2005,30
Romania,ROU,2006,30
Romania,ROU,2007,30
Romania,ROU,2008,30
Romania,ROU,2009,28
Romania,ROU,2010,28
Romania,ROU,2011,27
Romania,ROU,2012,27
Romania,ROU,2013,27
Romania,ROU,2014,36
Romania,ROU,2015,36
Romania,ROU,2016,29
Romania,ROU,2017,36
Romania,ROU,2018,29
Romania,ROU,2019,35





Russia,RUS,1993,48
Russia,RUS,1996,46
Russia,RUS,1997,38
Russia,RUS,1998,38
Russia,RUS,1999,37
Russia,RUS,2000,37
Russia,RUS,2001,37
Russia,RUS,2002,37
Russia,RUS,2003,40
Russia,RUS,2004,40
Russia,RUS,2005,41
Russia,RUS,2006,41
Russia,RUS,2007,42
Russia,RUS,2008,42
Russia,RUS,2009,40
Russia,RUS,2010,40
Russia,RUS,2011,40
Russia,RUS,2012,41
Russia,RUS,2013,41
Russia,RUS,2014,40
Russia,RUS,2015,38
Russia,RUS,2016,37
Russia,RUS,2017,37
Russia,RUS,2018,37
Russia,RUS,2019,38
Russia,RUS,2020,36








Serbia,SRB,2002,33
Serbia,SRB,2003,33
Serbia,SRB,2004,35
Serbia,SRB,2005,36
Serbia,SRB,2006,29
Serbia,SRB,2007,28
Serbia,SRB,2008,28
Serbia,SRB,2009,28
Serbia,SRB,2010,29
Serbia,SRB,2012,40
Serbia,SRB,2013,29
Serbia,SRB,2014,40
Serbia,SRB,2015,28
Serbia,SRB,2016,39
Serbia,SRB,2017,36
Serbia,SRB,2018,30
Serbia,SRB,2019,29






Slovakia,SVK,1992,20
Slovakia,SVK,1996,26
Slovakia,SVK,2004,29
Slovakia,SVK,2005,30
Slovakia,SVK,2006,28
Slovakia,SVK,2007,28
Slovakia,SVK,2008,27
Slovakia,SVK,2009,26
Slovakia,SVK,2010,27
Slovakia,SVK,2011,26
Slovakia,SVK,2012,26
Slovakia,SVK,2013,28
Slovakia,SVK,2014,26
Slovakia,SVK,2015,26
Slovakia,SVK,2016,25
Slovakia,SVK,2017,23
Slovakia,SVK,2018,25
Slovakia,SVK,2019,23



Slovenia,SVN,1987,24
Slovenia,SVN,1993,29
Slovenia,SVN,1997,24
Slovenia,SVN,1998,28
Slovenia,SVN,1999,24
Slovenia,SVN,2002,29
Slovenia,SVN,2003,31
Slovenia,SVN,2004,25
Slovenia,SVN,2005,25
Slovenia,SVN,2006,24
Slovenia,SVN,2007,24
Slovenia,SVN,2008,23
Slovenia,SVN,2009,25
Slovenia,SVN,2010,25
Slovenia,SVN,2011,25
Slovenia,SVN,2012,26
Slovenia,SVN,2013,27
Slovenia,SVN,2014,26
Slovenia,SVN,2015,26
Slovenia,SVN,2016,25
Slovenia,SVN,2017,24
Slovenia,SVN,2018,25
Slovenia,SVN,2019,24





Spain,ESP,1980,34
Spain,ESP,1985,34
Spain,ESP,1990,32
Spain,ESP,1995,37
Spain,ESP,2000,34
Spain,ESP,2003,32
Spain,ESP,2004,33
Spain,ESP,2005,32
Spain,ESP,2006,33
Spain,ESP,2007,34
Spain,ESP,2008,34
Spain,ESP,2009,34
Spain,ESP,2010,35
Spain,ESP,2011,36
Spain,ESP,2012,35
Spain,ESP,2013,36
Spain,ESP,2014,36
Spain,ESP,2015,36
Spain,ESP,2016,36
Spain,ESP,2017,35
Spain,ESP,2018,35
Spain,ESP,2019,34




Sweden,SWE,1967,34
Sweden,SWE,1975,24
Sweden,SWE,1981,23
Sweden,SWE,1987,23
Sweden,SWE,1992,25
Sweden,SWE,1995,25
Sweden,SWE,2000,27
Sweden,SWE,2003,25
Sweden,SWE,2004,26
Sweden,SWE,2005,27
Sweden,SWE,2006,26
Sweden,SWE,2007,27
Sweden,SWE,2008,28
Sweden,SWE,2009,27
Sweden,SWE,2010,28
Sweden,SWE,2011,28
Sweden,SWE,2012,28
Sweden,SWE,2013,29
Sweden,SWE,2014,28
Sweden,SWE,2015,29
Sweden,SWE,2016,30
Sweden,SWE,2017,29
Sweden,SWE,2018,30
Sweden,SWE,2019,29



Switzerland,CHE,1982,36
Switzerland,CHE,1992,34
Switzerland,CHE,2000,33
Switzerland,CHE,2002,31
Switzerland,CHE,2006,33
Switzerland,CHE,2007,34
Switzerland,CHE,2008,33
Switzerland,CHE,2009,32
Switzerland,CHE,2010,32
Switzerland,CHE,2011,31
Switzerland,CHE,2012,31
Switzerland,CHE,2013,32
Switzerland,CHE,2014,32
Switzerland,CHE,2015,32
Switzerland,CHE,2016,33
Switzerland,CHE,2017,32
Switzerland,CHE,2018,33




Thailand,THA,1981,45
Thailand,THA,1988,43
Thailand,THA,1990,45
Thailand,THA,1992,47
Thailand,THA,1994,43
Thailand,THA,1996,43
Thailand,THA,1998,41
Thailand,THA,1999,43
Thailand,THA,2000,43
Thailand,THA,2002,42
Thailand,THA,2004,43
Thailand,THA,2006,42
Thailand,THA,2007,40
Thailand,THA,2008,40
Thailand,THA,2009,39
Thailand,THA,2010,39
Thailand,THA,2011,37
Thailand,THA,2012,39
Thailand,THA,2013,38
Thailand,THA,2014,37
Thailand,THA,2015,36
Thailand,THA,2016,37
Thailand,THA,2017,36
Thailand,THA,2018,36
Thailand,THA,2019,34
Thailand,THA,2020,35







Turkey,TUR,1987,43
Turkey,TUR,1994,41
Turkey,TUR,2002,41
Turkey,TUR,2003,42
Turkey,TUR,2004,41
Turkey,TUR,2005,42
Turkey,TUR,2006,39
Turkey,TUR,2007,38
Turkey,TUR,2008,39
Turkey,TUR,2009,39
Turkey,TUR,2010,39
Turkey,TUR,2011,40
Turkey,TUR,2012,40
Turkey,TUR,2013,40
Turkey,TUR,2014,41
Turkey,TUR,2015,43
Turkey,TUR,2016,42
Turkey,TUR,2017,41
Turkey,TUR,2018,42
Turkey,TUR,2019,42





Ukraine,UKR,1992,30
Ukraine,UKR,1993,29
Ukraine,UKR,1995,39
Ukraine,UKR,1996,35
Ukraine,UKR,1999,29
Ukraine,UKR,2002,29
Ukraine,UKR,2003,29
Ukraine,UKR,2004,29
Ukraine,UKR,2005,29
Ukraine,UKR,2006,30
Ukraine,UKR,2007,27
Ukraine,UKR,2008,27
Ukraine,UKR,2009,25
Ukraine,UKR,2010,25
Ukraine,UKR,2011,25
Ukraine,UKR,2012,25
Ukraine,UKR,2013,25
Ukraine,UKR,2014,24
Ukraine,UKR,2015,25
Ukraine,UKR,2016,25
Ukraine,UKR,2017,26
Ukraine,UKR,2018,26
Ukraine,UKR,2019,27
Ukraine,UKR,2020,26





United Kingdom,GBR,1969,33
United Kingdom,GBR,1974,30
United Kingdom,GBR,1979,28
United Kingdom,GBR,1986,32
United Kingdom,GBR,1991,36
United Kingdom,GBR,1994,36
United Kingdom,GBR,1995,35
United Kingdom,GBR,1996,35
United Kingdom,GBR,1997,35
United Kingdom,GBR,1998,36
United Kingdom,GBR,1999,37
United Kingdom,GBR,2000,40
United Kingdom,GBR,2001,38
United Kingdom,GBR,2002,36
United Kingdom,GBR,2003,35
United Kingdom,GBR,2004,36
United Kingdom,GBR,2005,34
United Kingdom,GBR,2006,34
United Kingdom,GBR,2007,35
United Kingdom,GBR,2008,34
United Kingdom,GBR,2009,34
United Kingdom,GBR,2010,34
United Kingdom,GBR,2011,33
United Kingdom,GBR,2012,32
United Kingdom,GBR,2013,33
United Kingdom,GBR,2014,34
United Kingdom,GBR,2015,33
United Kingdom,GBR,2016,35
United Kingdom,GBR,2017,35






United States,USA,1974,35
United States,USA,1979,34
United States,USA,1986,37
United States,USA,1991,38
United States,USA,1992,38
United States,USA,1993,40
United States,USA,1994,40
United States,USA,1995,40
United States,USA,1996,40
United States,USA,1997,40
United States,USA,1998,40
United States,USA,1999,40
United States,USA,2000,40
United States,USA,2001,41
United States,USA,2002,40
United States,USA,2003,40
United States,USA,2004,40
United States,USA,2005,41
United States,USA,2006,41
United States,USA,2007,40
United States,USA,2008,40
United States,USA,2009,40
United States,USA,2010,40
United States,USA,2011,41
United States,USA,2012,41
United States,USA,2013,40
United States,USA,2014,42
United States,USA,2015,41
United States,USA,2016,41
United States,USA,2017,41
United States,USA,2018,42
United States,USA,2019,42




Uruguay,URY,2006,46
Uruguay,URY,2007,46
Uruguay,URY,2008,45
Uruguay,URY,2009,45
Uruguay,URY,2010,44
Uruguay,URY,2011,42
Uruguay,URY,2012,39
Uruguay,URY,2013,40
Uruguay,URY,2014,40
Uruguay,URY,2015,40
Uruguay,URY,2016,40
Uruguay,URY,2017,39
Uruguay,URY,2018,40
Uruguay,URY,2019,40
Uruguay,URY,2020,40
Uruguay - urban,,1981,43
Uruguay - urban,,1989,42
Uruguay - urban,,1992,41
Uruguay - urban,,1995,41
Uruguay - urban,,1996,41
Uruguay - urban,,1997,41
Uruguay - urban,,1998,42
Uruguay - urban,,2000,43
Uruguay - urban,,2001,45
Uruguay - urban,,2002,45
Uruguay - urban,,2003,45
Uruguay - urban,,2004,46
Uruguay - urban,,2005,45



